image_relative_path,split,category,commons_title,commons_page_url,download_url,license_short_name,usage_terms,artist,credit,downloaded_at
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0083_304037270c.jpg,train,Category:Cats,File:Cat in the middle.jpg,https://commons.wikimedia.org/wiki/File:Cat_in_the_middle.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Cat_in_the_middle.jpg/960px-Cat_in_the_middle.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC0,"Creative Commons Zero, Public Domain Dedication",Beneteasaiya,Own work,2026-05-13T12:48:34.074220+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0085_b2cfa696c1.jpg,train,Category:Cats,File:In dappled light she walks - Flickr - neerajnmenon.jpg,https://commons.wikimedia.org/wiki/File:In_dappled_light_she_walks_-_Flickr_-_neerajnmenon.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/In_dappled_light_she_walks_-_Flickr_-_neerajnmenon.jpg/960px-In_dappled_light_she_walks_-_Flickr_-_neerajnmenon.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY 4.0,Creative Commons Attribution 4.0,Neeraj Menon,In dappled light she walks,2026-05-13T12:48:57.664610+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0087_43e8b1cd6e.jpg,train,Category:Cats,File:7390 - Two littles (1).jpg,https://commons.wikimedia.org/wiki/File:7390_-_Two_littles_%281%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/7390_-_Two_littles_%281%29.jpg/960px-7390_-_Two_littles_%281%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY 4.0,Creative Commons Attribution 4.0,Ẩn danh (071025),Own work,2026-05-13T12:49:19.880555+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0089_978f0862ec.jpg,train,Category:Cats,File:Cat's Paw.jpg,https://commons.wikimedia.org/wiki/File:Cat%27s_Paw.jpg,https://upload.wikimedia.org/wikipedia/commons/b/bc/Cat%27s_Paw.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail_unscaled,CC0,"Creative Commons Zero, Public Domain Dedication",Tmoll19,Own work,2026-05-13T12:49:21.079164+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0091_f87e230ad9.jpg,train,Category:Cats,File:صورة لقطة تتمسح باصنبور اطفاء احمر.jpg,https://commons.wikimedia.org/wiki/File:%D8%B5%D9%88%D8%B1%D8%A9_%D9%84%D9%82%D8%B7%D8%A9_%D8%AA%D8%AA%D9%85%D8%B3%D8%AD_%D8%A8%D8%A7%D8%B5%D9%86%D8%A8%D9%88%D8%B1_%D8%A7%D8%B7%D9%81%D8%A7%D8%A1_%D8%A7%D8%AD%D9%85%D8%B1.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2b/%D8%B5%D9%88%D8%B1%D8%A9_%D9%84%D9%82%D8%B7%D8%A9_%D8%AA%D8%AA%D9%85%D8%B3%D8%AD_%D8%A8%D8%A7%D8%B5%D9%86%D8%A8%D9%88%D8%B1_%D8%A7%D8%B7%D9%81%D8%A7%D8%A1_%D8%A7%D8%AD%D9%85%D8%B1.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail_unscaled,CC BY-SA 4.0,Creative Commons Attribution-Share Alike 4.0,مستخدم مجهول 123,Own work,2026-05-13T12:49:22.046090+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0093_42782b4ac1.jpg,train,Category:Cats,File:A cat on the red carpet at the 2025 Red Sea FIlm Festival.jpg,https://commons.wikimedia.org/wiki/File:A_cat_on_the_red_carpet_at_the_2025_Red_Sea_FIlm_Festival.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/A_cat_on_the_red_carpet_at_the_2025_Red_Sea_FIlm_Festival.jpg/960px-A_cat_on_the_red_carpet_at_the_2025_Red_Sea_FIlm_Festival.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 4.0,Creative Commons Attribution-Share Alike 4.0,Segolene Liger,Own work,2026-05-13T12:49:23.019304+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/val/unrelated/wikimedia_unrelated_0095_a5cb903484.jpg,val,Category:Cats,File:Gatalola.jpg,https://commons.wikimedia.org/wiki/File:Gatalola.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Gatalola.jpg/960px-Gatalola.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 4.0,Creative Commons Attribution-Share Alike 4.0,Iris.jrz,Own work,2026-05-13T12:49:24.588720+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/test/unrelated/wikimedia_unrelated_0097_c08aa99ed3.jpg,test,Category:Dogs,File:500px photo (140222659).jpeg,https://commons.wikimedia.org/wiki/File:500px_photo_%28140222659%29.jpeg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/500px_photo_%28140222659%29.jpeg/960px-500px_photo_%28140222659%29.jpeg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY 3.0,Creative Commons Attribution 3.0,J Doll,Imported from 500px (archived version) by the Archive Team. (detail page),2026-05-13T12:49:34.306027+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/test/unrelated/wikimedia_unrelated_0099_a1269500e4.jpg,test,Category:Dogs,File:Blue rocks and a dog.jpg,https://commons.wikimedia.org/wiki/File:Blue_rocks_and_a_dog.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Blue_rocks_and_a_dog.jpg/960px-Blue_rocks_and_a_dog.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 4.0,Creative Commons Attribution-Share Alike 4.0,SharabSalam,Own work,2026-05-13T12:49:36.055542+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0101_e4bbe15052.jpg,train,Category:Dogs,"File:After Giovanni Bernardi, Bull-Baiting, NGA 44269.jpg",https://commons.wikimedia.org/wiki/File:After_Giovanni_Bernardi%2C_Bull-Baiting%2C_NGA_44269.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/After_Giovanni_Bernardi%2C_Bull-Baiting%2C_NGA_44269.jpg/960px-After_Giovanni_Bernardi%2C_Bull-Baiting%2C_NGA_44269.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC0,"Creative Commons Zero, Public Domain Dedication",after Giovanni Bernardi,This file was donated to Wikimedia Commons as part of a project by the National Gallery of Art. Please see the Gallery's Open Access Policy.,2026-05-13T12:49:37.772051+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0103_f3c9a88c1c.jpg,train,Category:Dogs,File:Boy and dog standing in water (AM 84384-2).jpg,https://commons.wikimedia.org/wiki/File:Boy_and_dog_standing_in_water_%28AM_84384-2%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Boy_and_dog_standing_in_water_%28AM_84384-2%29.jpg/960px-Boy_and_dog_standing_in_water_%28AM_84384-2%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY 4.0,Creative Commons Attribution 4.0,"Collins, Tudor Washington, 1898-1970, photographer",API data Catalogue record Photo,2026-05-13T12:49:38.531419+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0105_cbdcc92f1d.jpg,train,Category:Dogs,File:Animals - 26-HK-58-60 - DPLA - bd8df99ff45e2072241be4816c2ad281.jpg,https://commons.wikimedia.org/wiki/File:Animals_-_26-HK-58-60_-_DPLA_-_bd8df99ff45e2072241be4816c2ad281.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Animals_-_26-HK-58-60_-_DPLA_-_bd8df99ff45e2072241be4816c2ad281.jpg/960px-Animals_-_26-HK-58-60_-_DPLA_-_bd8df99ff45e2072241be4816c2ad281.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,Public domain,Public domain,Department of Homeland Security. U.S. Coast Guard. 3/1/2003,"This file was contributed to Wikimedia Commons by National Archives at College Park - Still Pictures as part of a cooperation project. The donation was facilitated by the Digital Public Library of America, via its partner Digital Public Library of America. Record in source catalog DPLA identifier: bd8df99ff45e2072241be4816c2ad281 National Archives Identifier: 70195365",2026-05-13T12:49:41.109580+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0107_6d7d2b5064.jpg,train,Category:Dogs,File:Animals - 26-HK-58-18 - DPLA - 67e569b9f82c16f4e503a0a5beaec695.jpg,https://commons.wikimedia.org/wiki/File:Animals_-_26-HK-58-18_-_DPLA_-_67e569b9f82c16f4e503a0a5beaec695.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Animals_-_26-HK-58-18_-_DPLA_-_67e569b9f82c16f4e503a0a5beaec695.jpg/960px-Animals_-_26-HK-58-18_-_DPLA_-_67e569b9f82c16f4e503a0a5beaec695.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,Public domain,Public domain,Department of Homeland Security. U.S. Coast Guard. 3/1/2003,"This file was contributed to Wikimedia Commons by National Archives at College Park - Still Pictures as part of a cooperation project. The donation was facilitated by the Digital Public Library of America, via its partner Digital Public Library of America. Record in source catalog DPLA identifier: 67e569b9f82c16f4e503a0a5beaec695 National Archives Identifier: 70195281",2026-05-13T12:49:42.333014+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0109_aa07ff8891.jpg,train,Category:Dogs,File:Animals - 26-HK-58-20 - DPLA - 66ca77be8dfabae7f392dbd73204d8f2.jpg,https://commons.wikimedia.org/wiki/File:Animals_-_26-HK-58-20_-_DPLA_-_66ca77be8dfabae7f392dbd73204d8f2.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Animals_-_26-HK-58-20_-_DPLA_-_66ca77be8dfabae7f392dbd73204d8f2.jpg/960px-Animals_-_26-HK-58-20_-_DPLA_-_66ca77be8dfabae7f392dbd73204d8f2.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,Public domain,Public domain,Department of Homeland Security. U.S. Coast Guard. 3/1/2003,"This file was contributed to Wikimedia Commons by National Archives at College Park - Still Pictures as part of a cooperation project. The donation was facilitated by the Digital Public Library of America, via its partner Digital Public Library of America. Record in source catalog DPLA identifier: 66ca77be8dfabae7f392dbd73204d8f2 National Archives Identifier: 70195285",2026-05-13T12:49:43.429909+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0111_1a842363b1.jpg,train,Category:Dogs,File:5PTF Tudora.jpg,https://commons.wikimedia.org/wiki/File:5PTF_Tudora.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/5PTF_Tudora.jpg/960px-5PTF_Tudora.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 4.0,Creative Commons Attribution-Share Alike 4.0,Вранчан,Own work,2026-05-13T12:49:44.880643+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0113_b045c0e72a.jpg,train,Category:Dogs,File:Athf.png,https://commons.wikimedia.org/wiki/File:Athf.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Athf.png/960px-Athf.png?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 4.0,Creative Commons Attribution-Share Alike 4.0,Crafterzz Chan,Own work,2026-05-13T12:49:45.840252+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/val/unrelated/wikimedia_unrelated_0115_bfff9cc5c7.jpg,val,Category:Dogs,File:230705 NVWG PORTLAND 0310 (53025872325).jpg,https://commons.wikimedia.org/wiki/File:230705_NVWG_PORTLAND_0310_%2853025872325%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/230705_NVWG_PORTLAND_0310_%2853025872325%29.jpg/960px-230705_NVWG_PORTLAND_0310_%2853025872325%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,Public domain,Public domain,U.S. Department of Veterans Affairs,230705_NVWG_PORTLAND_0310,2026-05-13T12:49:47.726459+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/test/unrelated/wikimedia_unrelated_0117_a68856efac.jpg,test,Category:Dogs,File:Bodrik.jpg,https://commons.wikimedia.org/wiki/File:Bodrik.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Bodrik.jpg/960px-Bodrik.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 4.0,Creative Commons Attribution-Share Alike 4.0,Ucetgrosko,Own work,2026-05-13T12:50:09.648921+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/test/unrelated/wikimedia_unrelated_0119_1afe41f802.jpg,test,Category:Dogs,"File:After rescuing a man on Snowdon, Mrs Stephanie McCarthy established a rescue service using Great Dane dogs (1569359).jpg",https://commons.wikimedia.org/wiki/File:After_rescuing_a_man_on_Snowdon%2C_Mrs_Stephanie_McCarthy_established_a_rescue_service_using_Great_Dane_dogs_%281569359%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/After_rescuing_a_man_on_Snowdon%2C_Mrs_Stephanie_McCarthy_established_a_rescue_service_using_Great_Dane_dogs_%281569359%29.jpg/960px-After_rescuing_a_man_on_Snowdon%2C_Mrs_Stephanie_McCarthy_established_a_rescue_service_using_Great_Dane_dogs_%281569359%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 4.0,Creative Commons Attribution-Share Alike 4.0,Geoff Charles,This image is available from the National Library of Wales You can view this image in its original context on the NLW Catalogue,2026-05-13T12:50:10.770037+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0121_a90cfc4531.jpg,train,Category:Dogs,"File:Animal, Dog, Frenchie Chuchu black doggy 2025.jpg",https://commons.wikimedia.org/wiki/File:Animal%2C_Dog%2C_Frenchie_Chuchu_black_doggy_2025.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Animal%2C_Dog%2C_Frenchie_Chuchu_black_doggy_2025.jpg/960px-Animal%2C_Dog%2C_Frenchie_Chuchu_black_doggy_2025.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC0,"Creative Commons Zero, Public Domain Dedication",Gerardolagunes,Own work,2026-05-13T12:50:12.224417+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0123_7ad6a2d26e.jpg,train,Category:Dogs,File:A girl and a dog.jpg,https://commons.wikimedia.org/wiki/File:A_girl_and_a_dog.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/A_girl_and_a_dog.jpg/960px-A_girl_and_a_dog.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 4.0,Creative Commons Attribution-Share Alike 4.0,Aerous,Own work,2026-05-13T12:50:14.111968+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0125_a9dd0413b7.jpg,train,Category:Dogs,File:BobbyWonderful.jpg,https://commons.wikimedia.org/wiki/File:BobbyWonderful.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/BobbyWonderful.jpg/960px-BobbyWonderful.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC0,"Creative Commons Zero, Public Domain Dedication",Jen Wong Hui Xian,Own work,2026-05-13T12:50:24.718849+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0127_49e6a3633f.jpg,train,Category:Dogs,File:Blissful Solitude.jpg,https://commons.wikimedia.org/wiki/File:Blissful_Solitude.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Blissful_Solitude.jpg/960px-Blissful_Solitude.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC0,"Creative Commons Zero, Public Domain Dedication",Ogboiz,Own work,2026-05-13T12:50:26.717124+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0129_dc9f7df23e.jpg,train,Category:Bedrooms,"File:Bedroom of Canopy Tower in Gamboa, Panama 01.jpg",https://commons.wikimedia.org/wiki/File:Bedroom_of_Canopy_Tower_in_Gamboa%2C_Panama_01.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Bedroom_of_Canopy_Tower_in_Gamboa%2C_Panama_01.jpg/960px-Bedroom_of_Canopy_Tower_in_Gamboa%2C_Panama_01.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 3.0,Creative Commons Attribution-Share Alike 3.0,Dozenist,Own work,2026-05-13T12:50:32.307094+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0131_490238c4f2.jpg,train,Category:Bedrooms,File:Bedroom furniture by Charles Rennie Mackintosh.jpg,https://commons.wikimedia.org/wiki/File:Bedroom_furniture_by_Charles_Rennie_Mackintosh.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Bedroom_furniture_by_Charles_Rennie_Mackintosh.jpg/960px-Bedroom_furniture_by_Charles_Rennie_Mackintosh.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,Public domain,Public domain,Karora,Own work,2026-05-13T12:50:33.096370+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0133_19d236924b.jpg,train,Category:Bedrooms,File:Bleekman zimmer.jpg,https://commons.wikimedia.org/wiki/File:Bleekman_zimmer.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Bleekman_zimmer.jpg/960px-Bleekman_zimmer.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY 3.0,Creative Commons Attribution 3.0,Bleekman,Own work,2026-05-13T12:50:34.001240+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/val/unrelated/wikimedia_unrelated_0135_809d1623a4.jpg,val,Category:Bedrooms,File:Bedroom.jpg,https://commons.wikimedia.org/wiki/File:Bedroom.jpg,https://upload.wikimedia.org/wikipedia/commons/d/db/Bedroom.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail_unscaled,CC BY-SA 3.0,Creative Commons Attribution-Share Alike 3.0,Zolinpiero,Own work,2026-05-13T12:50:35.602316+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/test/unrelated/wikimedia_unrelated_0137_eda9523257.jpg,test,Category:Bedrooms,File:Bedroom in the Bosniak house.jpg,https://commons.wikimedia.org/wiki/File:Bedroom_in_the_Bosniak_house.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Bedroom_in_the_Bosniak_house.jpg/960px-Bedroom_in_the_Bosniak_house.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 2.0,Creative Commons Attribution-Share Alike 2.0,Damien Smith,originally posted to Flickr as Bosnian Bedroom,2026-05-13T12:50:36.782196+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/test/unrelated/wikimedia_unrelated_0139_16262585f6.jpg,test,Category:Bedrooms,File:Blue bedroom (7530077032).jpg,https://commons.wikimedia.org/wiki/File:Blue_bedroom_%287530077032%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Blue_bedroom_%287530077032%29.jpg/960px-Blue_bedroom_%287530077032%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 2.0,Creative Commons Attribution-Share Alike 2.0,Karen Mardahl,Blue bedroom Uploaded by Palnatoke,2026-05-13T12:50:38.342443+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0141_9f7500f11f.jpg,train,Category:Bedrooms,File:Bedroom twin beds.jpg,https://commons.wikimedia.org/wiki/File:Bedroom_twin_beds.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Bedroom_twin_beds.jpg/960px-Bedroom_twin_beds.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 3.0,Creative Commons Attribution-Share Alike 3.0,IFERREIRO,Own work,2026-05-13T12:50:40.010922+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0143_1241264359.jpg,train,Category:Bedrooms,File:Bedroom large double bed.jpg,https://commons.wikimedia.org/wiki/File:Bedroom_large_double_bed.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Bedroom_large_double_bed.jpg/960px-Bedroom_large_double_bed.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 3.0,Creative Commons Attribution-Share Alike 3.0,IFERREIRO,Own work,2026-05-13T12:51:03.320920+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0145_d5abfc1b47.jpg,train,Category:Bedrooms,File:58 vos.jpg,https://commons.wikimedia.org/wiki/File:58_vos.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/58_vos.jpg/960px-58_vos.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 4.0,Creative Commons Attribution-Share Alike 4.0,Yehoash,Own work,2026-05-13T12:51:04.216691+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0147_edf841ee7c.jpg,train,Category:Bedrooms,File:Awake (13272214343).jpg,https://commons.wikimedia.org/wiki/File:Awake_%2813272214343%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Awake_%2813272214343%29.jpg/960px-Awake_%2813272214343%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY 2.0,Creative Commons Attribution 2.0,Moyan Brenn from Italy,Flickr,2026-05-13T12:51:05.610324+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0149_48da801169.jpg,train,Category:Bedrooms,File:Building with assurance (1921) (14576940497).jpg,https://commons.wikimedia.org/wiki/File:Building_with_assurance_%281921%29_%2814576940497%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Building_with_assurance_%281921%29_%2814576940497%29.jpg/960px-Building_with_assurance_%281921%29_%2814576940497%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,No restrictions,No known copyright restrictions,Morgan Woodwork Organization,https://www.flickr.com/photos/internetarchivebookimages/14576940497/ Source book page: https://archive.org/stream/BuildingWithAssurance/MorganWoodworkOrganization0001#page/n20/mode/1up,2026-05-13T12:51:06.937295+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0151_4585bcbafb.jpg,train,Category:Bedrooms,File:Belle chambre.jpg,https://commons.wikimedia.org/wiki/File:Belle_chambre.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Belle_chambre.jpg/960px-Belle_chambre.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 4.0,Creative Commons Attribution-Share Alike 4.0,Souhila bena,Own work,2026-05-13T12:51:08.528229+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0153_b8fcbe3a02.jpg,train,Category:Bedrooms,File:Bedroom with wooden bed (1133).jpg,https://commons.wikimedia.org/wiki/File:Bedroom_with_wooden_bed_%281133%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Bedroom_with_wooden_bed_%281133%29.jpg/960px-Bedroom_with_wooden_bed_%281133%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY 3.0,Creative Commons Attribution 3.0,linhvan,https://web.archive.org/web/20161021042902/http://www.panoramio.com/photo/50130346,2026-05-13T12:51:10.101732+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/val/unrelated/wikimedia_unrelated_0155_c6738ef252.jpg,val,Category:Bedrooms,File:Bedroom logela.jpg,https://commons.wikimedia.org/wiki/File:Bedroom_logela.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Bedroom_logela.jpg/960px-Bedroom_logela.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY-SA 4.0,Creative Commons Attribution-Share Alike 4.0,Gorkaazk,Own work,2026-05-13T12:51:11.332878+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/test/unrelated/wikimedia_unrelated_0157_6188e0a9dd.jpg,test,Category:Bedrooms,File:Bedroom window (Unsplash).jpg,https://commons.wikimedia.org/wiki/File:Bedroom_window_%28Unsplash%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Bedroom_window_%28Unsplash%29.jpg/960px-Bedroom_window_%28Unsplash%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC0,"Creative Commons Zero, Public Domain Dedication",Viktoria Hall-Waldhauser viktorialuise,https://unsplash.com/photos/nVPuHMDwMJA Image at the Wayback Machine Gallery at the Wayback Machine,2026-05-13T12:51:12.776736+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/test/unrelated/wikimedia_unrelated_0159_e0eb1b0edd.jpg,test,Category:Bedrooms,File:500px photo (65571195).jpeg,https://commons.wikimedia.org/wiki/File:500px_photo_%2865571195%29.jpeg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/500px_photo_%2865571195%29.jpeg/960px-500px_photo_%2865571195%29.jpeg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail,CC BY 3.0,Creative Commons Attribution 3.0,Carlota Grau,Imported from 500px (archived version) by the Archive Team. (detail page),2026-05-13T12:51:13.962037+00:00
curated/wikimedia_relevance_negatives_2026_05_13/images/train/unrelated/wikimedia_unrelated_0161_38bfb51eb2.jpg,train,Category:Living rooms,File:A Sixteenth Century Room.jpg,https://commons.wikimedia.org/wiki/File:A_Sixteenth_Century_Room.jpg,https://upload.wikimedia.org/wikipedia/commons/6/63/A_Sixteenth_Century_Room.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail_unscaled,Public domain,Public domain,,,2026-05-13T12:51:41.704568+00:00
